ImageId,Label
11391,0
11392,8
11393,3
11394,5
11395,4
11396,4
11397,7
11398,6
11399,1
11400,2
11401,0
11402,6
11403,4
11404,9
11405,7
11406,4
11407,8
11408,5
11409,4
11410,1
11411,6
11412,5
11413,2
11414,4
11415,9
11416,5
11417,1
11418,1
11419,1
11420,1
11421,9
11422,5
11423,1
11424,9
11425,9
11426,1
11427,0
11428,8
11429,6
11430,6
11431,2
11432,9
11433,9
11434,6
11435,3
11436,3
11437,2
11438,9
11439,5
11440,1
11441,5
11442,1
11443,1
11444,9
11445,4
11446,2
11447,1
11448,4
11449,9
11450,8
11451,0
11452,0
11453,3
11454,2
11455,1
11456,7
11457,6
11458,6
11459,0
11460,5
11461,3
11462,6
11463,6
11464,5
11465,0
11466,2
11467,3
11468,8
11469,3
11470,6
11471,3
11472,7
11473,6
11474,5
11475,0
11476,2
11477,6
11478,1
11479,1
11480,2
11481,1
11482,6
11483,7
11484,9
11485,2
11486,9
11487,1
11488,2
11489,8
11490,1
11491,8
11492,3
11493,3
11494,6
11495,6
11496,2
11497,4
11498,9
11499,1
11500,2
11501,6
11502,9
11503,6
11504,7
11505,4
11506,9
11507,6
11508,5
11509,3
11510,6
11511,8
11512,2
11513,3
11514,7
11515,4
11516,0
11517,9
11518,0
11519,0
11520,7
11521,7
11522,8
11523,7
11524,6
11525,2
11526,3
11527,1
11528,4
11529,8
11530,7
11531,5
11532,2
11533,9
11534,4
11535,0
11536,2
11537,1
11538,9
11539,5
11540,8
11541,6
11542,6
11543,6
11544,3
11545,2
11546,5
11547,5
11548,2
11549,9
11550,6
11551,1
11552,1
11553,7
11554,5
11555,1
11556,4
11557,9
11558,2
11559,0
11560,6
11561,6
11562,2
11563,1
11564,8
11565,9
11566,0
11567,1
11568,0
11569,0
11570,1
11571,3
11572,7
11573,5
11574,0
11575,1
11576,0
11577,0
11578,2
11579,0
11580,4
11581,6
11582,4
11583,9
11584,9
11585,7
11586,8
11587,8
11588,0
11589,7
11590,2
11591,6
11592,7
11593,1
11594,6
11595,5
11596,6
11597,0
11598,5
11599,2
11600,0
11601,9
11602,6
11603,5
11604,4
11605,0
11606,0
11607,5
11608,4
11609,3
11610,4
11611,7
11612,2
11613,7
11614,8
11615,9
11616,3
11617,2
11618,0
11619,7
11620,4
11621,0
11622,7
11623,2
11624,3
11625,1
11626,9
11627,4
11628,0
11629,5
11630,8
11631,7
11632,7
11633,9
11634,9
11635,1
11636,7
11637,0
11638,7
11639,2
11640,1
11641,1
11642,0
11643,1
11644,1
11645,0
11646,2
11647,5
11648,1
11649,2
11650,5
11651,1
11652,1
11653,8
11654,8
11655,9
11656,3
11657,5
11658,4
11659,0
11660,9
11661,5
11662,3
11663,7
11664,0
11665,8
11666,0
11667,8
11668,9
11669,4
11670,9
11671,9
11672,3
11673,7
11674,6
11675,5
11676,8
11677,4
11678,8
11679,2
11680,1
11681,4
11682,2
11683,2
11684,1
11685,7
11686,1
11687,2
11688,7
11689,4
11690,6
11691,4
11692,2
11693,5
11694,1
11695,4
11696,9
11697,9
11698,9
11699,7
11700,4
11701,4
11702,4
11703,2
11704,6
11705,6
11706,0
11707,1
11708,6
11709,4
11710,2
11711,4
11712,1
11713,3
11714,6
11715,7
11716,6
11717,3
11718,0
11719,9
11720,2
11721,1
11722,6
11723,7
11724,0
11725,4
11726,6
11727,3
11728,2
11729,1
11730,4
11731,6
11732,3
11733,1
11734,4
11735,0
11736,8
11737,9
11738,0
11739,5
11740,1
11741,2
11742,5
11743,2
11744,6
11745,2
11746,9
11747,8
11748,8
11749,2
11750,2
11751,0
11752,1
11753,3
11754,8
11755,3
11756,1
11757,4
11758,1
11759,9
11760,9
11761,3
11762,9
11763,4
11764,2
11765,8
11766,1
11767,8
11768,8
11769,5
11770,8
11771,6
11772,9
11773,8
11774,8
11775,8
11776,3
11777,0
11778,8
11779,0
11780,3
11781,0
11782,7
11783,2
11784,8
11785,9
11786,8
11787,7
11788,3
11789,4
11790,0
11791,1
11792,2
11793,4
11794,1
11795,4
11796,9
11797,3
11798,8
11799,3
11800,9
11801,1
11802,0
11803,3
11804,9
11805,2
11806,4
11807,1
11808,4
11809,9
11810,2
11811,8
11812,4
11813,2
11814,1
11815,7
11816,2
11817,6
11818,2
11819,3
11820,0
11821,6
11822,0
11823,0
11824,5
11825,4
11826,2
11827,7
11828,1
11829,3
11830,7
11831,4
11832,5
11833,3
11834,5
11835,4
11836,7
11837,0
11838,6
11839,0
11840,9
11841,8
11842,9
11843,5
11844,6
11845,7
11846,9
11847,7
11848,4
11849,2
11850,7
11851,5
11852,0
11853,3
11854,2
11855,6
11856,3
11857,7
11858,4
11859,1
11860,2
11861,8
11862,3
11863,0
11864,4
11865,0
11866,9
11867,8
11868,9
11869,7
11870,4
11871,6
11872,0
11873,8
11874,4
11875,2
11876,6
11877,3
11878,6
11879,4
11880,8
11881,5
11882,3
11883,2
11884,6
11885,6
11886,7
11887,9
11888,5
11889,1
11890,4
11891,8
11892,1
11893,6
11894,5
11895,9
11896,3
11897,2
11898,2
11899,5
11900,2
11901,8
11902,6
11903,7
11904,3
11905,0
11906,0
11907,3
11908,0
11909,7
11910,4
11911,1
11912,4
11913,1
11914,4
11915,7
11916,9
11917,9
11918,8
11919,7
11920,7
11921,6
11922,1
11923,4
11924,1
11925,3
11926,4
11927,9
11928,6
11929,4
11930,5
11931,7
11932,8
11933,9
11934,5
11935,7
11936,9
11937,2
11938,9
11939,6
11940,9
11941,6
11942,5
11943,2
11944,3
11945,6
11946,5
11947,2
11948,8
11949,7
11950,3
11951,6
11952,7
11953,9
11954,8
11955,0
11956,1
11957,5
11958,0
11959,9
11960,2
11961,7
11962,9
11963,2
11964,9
11965,4
11966,6
11967,9
11968,5
11969,3
11970,9
11971,8
11972,9
11973,7
11974,7
11975,2
11976,7
11977,4
11978,1
11979,4
11980,1
11981,2
11982,1
11983,4
11984,1
11985,1
11986,0
11987,7
11988,0
11989,5
11990,9
11991,0
11992,9
11993,2
11994,6
11995,8
11996,0
11997,9
11998,7
11999,4
12000,0
12001,6
12002,8
12003,2
12004,6
12005,1
12006,4
12007,2
12008,8
12009,7
12010,8
12011,7
12012,0
12013,6
12014,9
12015,0
12016,9
12017,9
12018,2
12019,8
12020,2
12021,0
12022,0
12023,1
12024,2
12025,4
12026,9
12027,9
12028,7
12029,9
12030,5
12031,8
12032,4
12033,9
12034,4
12035,2
12036,9
12037,3
12038,3
12039,0
12040,7
12041,0
12042,6
12043,5
12044,4
12045,5
12046,4
12047,6
12048,4
12049,7
12050,5
12051,1
12052,6
12053,5
12054,6
12055,0
12056,0
12057,4
12058,1
12059,3
12060,7
12061,4
12062,8
12063,1
12064,2
12065,5
12066,8
12067,1
12068,1
12069,7
12070,8
12071,3
12072,6
12073,3
12074,7
12075,6
12076,9
12077,9
12078,4
12079,1
12080,8
12081,6
12082,3
12083,5
12084,9
12085,1
12086,2
12087,2
12088,2
12089,0
12090,9
12091,0
12092,6
12093,0
12094,3
12095,2
12096,5
12097,1
12098,2
12099,0
12100,0
12101,9
12102,2
12103,0
12104,9
12105,0
12106,5
12107,5
12108,8
12109,6
12110,6
12111,8
12112,2
12113,6
12114,1
12115,7
12116,0
12117,7
12118,0
12119,5
12120,8
12121,9
12122,4
12123,6
12124,3
12125,3
12126,6
12127,5
12128,3
12129,6
12130,8
12131,9
12132,7
12133,5
12134,0
12135,9
12136,7
12137,8
12138,3
12139,1
12140,3
12141,3
12142,1
12143,5
12144,6
12145,0
12146,6
12147,0
12148,0
12149,9
12150,1
12151,0
12152,8
12153,2
12154,6
12155,6
12156,6
12157,0
12158,5
12159,3
12160,6
12161,3
12162,5
12163,5
12164,2
12165,7
12166,8
12167,8
12168,2
12169,4
12170,1
12171,8
12172,4
12173,0
12174,6
12175,6
12176,9
12177,2
12178,5
12179,4
12180,1
12181,9
12182,1
12183,4
12184,1
12185,7
12186,4
12187,9
12188,4
12189,8
12190,9
12191,4
12192,0
12193,4
12194,7
12195,9
12196,5
12197,1
12198,1
12199,1
12200,9
12201,5
12202,6
12203,5
12204,2
12205,9
12206,0
12207,5
12208,7
12209,7
12210,2
12211,8
12212,7
12213,6
12214,7
12215,0
12216,1
12217,3
12218,1
12219,7
12220,8
12221,1
12222,5
12223,3
12224,7
12225,4
12226,0
12227,6
12228,7
12229,2
12230,4
12231,2
12232,9
12233,2
12234,7
12235,8
12236,3
12237,3
12238,0
12239,2
12240,6
12241,9
12242,9
12243,6
12244,2
12245,7
12246,6
12247,6
12248,4
12249,9
12250,7
12251,2
12252,6
12253,9
12254,6
12255,0
12256,2
12257,5
12258,4
12259,8
12260,8
12261,7
12262,9
12263,1
12264,7
12265,8
12266,7
12267,8
12268,3
12269,6
12270,6
12271,1
12272,0
12273,7
12274,4
12275,7
12276,4
12277,1
12278,4
12279,2
12280,9
12281,7
12282,3
12283,4
12284,5
12285,6
12286,9
12287,4
12288,3
12289,0
12290,3
12291,5
12292,2
12293,1
12294,8
12295,3
12296,8
12297,0
12298,3
12299,9
12300,5
12301,6
12302,8
12303,7
12304,1
12305,4
12306,6
12307,7
12308,6
12309,2
12310,6
12311,8
12312,2
12313,2
12314,8
12315,5
12316,1
12317,0
12318,2
12319,8
12320,7
12321,8
12322,8
12323,2
12324,1
12325,9
12326,1
12327,0
12328,3
12329,1
12330,6
12331,7
12332,3
12333,1
12334,5
12335,6
12336,9
12337,4
12338,6
12339,5
12340,5
12341,0
12342,9
12343,8
12344,1
12345,5
12346,9
12347,7
12348,2
12349,7
12350,7
12351,2
12352,6
12353,9
12354,6
12355,6
12356,4
12357,4
12358,4
12359,3
12360,7
12361,8
12362,1
12363,6
12364,5
12365,0
12366,9
12367,6
12368,5
12369,2
12370,4
12371,4
12372,1
12373,8
12374,9
12375,1
12376,1
12377,8
12378,0
12379,7
12380,1
12381,7
12382,9
12383,7
12384,3
12385,8
12386,8
12387,1
12388,5
12389,9
12390,8
12391,5
12392,2
12393,2
12394,1
12395,3
12396,8
12397,0
12398,1
12399,8
12400,4
12401,1
12402,5
12403,7
12404,5
12405,6
12406,2
12407,7
12408,7
12409,6
12410,8
12411,3
12412,8
12413,5
12414,6
12415,0
12416,9
12417,4
12418,3
12419,1
12420,7
12421,3
12422,4
12423,0
12424,0
12425,4
12426,0
12427,0
12428,3
12429,7
12430,6
12431,7
12432,0
12433,8
12434,9
12435,3
12436,8
12437,6
12438,3
12439,8
12440,6
12441,1
12442,1
12443,8
12444,3
12445,3
12446,4
12447,2
12448,4
12449,7
12450,9
12451,7
12452,2
12453,2
12454,9
12455,7
12456,4
12457,2
12458,8
12459,9
12460,4
12461,1
12462,2
12463,7
12464,8
12465,2
12466,7
12467,5
12468,2
12469,4
12470,3
12471,4
12472,1
12473,5
12474,9
12475,3
12476,3
12477,0
12478,5
12479,8
12480,2
12481,1
12482,0
12483,6
12484,9
12485,9
12486,3
12487,3
12488,2
12489,9
12490,0
12491,1
12492,1
12493,5
12494,8
12495,8
12496,7
12497,3
12498,2
12499,4
12500,3
12501,1
12502,1
12503,7
12504,4
12505,1
12506,6
12507,1
12508,8
12509,7
12510,8
12511,3
12512,1
12513,4
12514,3
12515,7
12516,5
12517,8
12518,5
12519,1
12520,2
12521,9
12522,0
12523,0
12524,6
12525,1
12526,4
12527,9
12528,9
12529,6
12530,8
12531,7
12532,1
12533,5
12534,5
12535,9
12536,1
12537,1
12538,1
12539,4
12540,9
12541,9
12542,6
12543,1
12544,0
12545,9
12546,8
12547,0
12548,3
12549,4
12550,1
12551,3
12552,5
12553,1
12554,1
12555,7
12556,4
12557,2
12558,4
12559,1
12560,0
12561,7
12562,1
12563,7
12564,5
12565,9
12566,5
12567,9
12568,1
12569,9
12570,1
12571,1
12572,3
12573,7
12574,9
12575,3
12576,6
12577,7
12578,5
12579,5
12580,2
12581,6
12582,6
12583,1
12584,0
12585,5
12586,8
12587,2
12588,4
12589,8
12590,2
12591,2
12592,8
12593,2
12594,5
12595,2
12596,6
12597,3
12598,2
12599,4
12600,1
12601,4
12602,8
12603,9
12604,7
12605,2
12606,1
12607,0
12608,3
12609,0
12610,0
12611,8
12612,8
12613,9
12614,3
12615,7
12616,0
12617,3
12618,9
12619,0
12620,4
12621,4
12622,2
12623,6
12624,8
12625,1
12626,0
12627,6
12628,4
12629,6
12630,0
12631,9
12632,0
12633,6
12634,1
12635,3
12636,4
12637,6
12638,6
12639,0
12640,0
12641,6
12642,5
12643,9
12644,3
12645,8
12646,2
12647,2
12648,8
12649,5
12650,2
12651,8
12652,1
12653,5
12654,9
12655,8
12656,5
12657,1
12658,5
12659,8
12660,7
12661,6
12662,1
12663,4
12664,4
12665,7
12666,1
12667,5
12668,6
12669,6
12670,4
12671,7
12672,4
12673,7
12674,0
12675,5
12676,6
12677,7
12678,5
12679,9
12680,0
12681,7
12682,4
12683,4
12684,8
12685,5
12686,8
12687,0
12688,5
12689,3
12690,6
12691,1
12692,1
12693,7
12694,1
12695,6
12696,5
12697,6
12698,1
12699,1
12700,7
12701,8
12702,5
12703,4
12704,0
12705,3
12706,5
12707,6
12708,0
12709,9
12710,1
12711,3
12712,4
12713,6
12714,5
12715,0
12716,7
12717,0
12718,3
12719,5
12720,3
12721,1
12722,1
12723,1
12724,2
12725,9
12726,7
12727,2
12728,6
12729,8
12730,3
12731,8
12732,2
12733,0
12734,9
12735,1
12736,0
12737,9
12738,0
12739,4
12740,8
12741,9
12742,4
12743,4
12744,0
12745,9
12746,7
12747,2
12748,9
12749,6
12750,2
12751,0
12752,1
12753,5
12754,9
12755,7
12756,8
12757,0
12758,5
12759,0
12760,6
12761,1
12762,9
12763,8
12764,5
12765,6
12766,5
12767,7
12768,0
12769,7
12770,2
12771,5
12772,3
12773,4
12774,7
12775,8
12776,6
12777,0
12778,0
12779,7
12780,0
12781,1
12782,7
12783,5
12784,1
12785,8
12786,3
12787,7
12788,7
12789,6
12790,9
12791,2
12792,4
12793,2
12794,5
12795,1
12796,2
12797,7
12798,0
12799,2
12800,2
12801,1
12802,9
12803,5
12804,7
12805,0
12806,8
12807,1
12808,5
12809,4
12810,9
12811,1
12812,5
12813,6
12814,2
12815,3
12816,3
12817,2
12818,6
12819,7
12820,7
12821,0
12822,8
12823,2
12824,9
12825,0
12826,5
12827,9
12828,6
12829,6
12830,8
12831,6
12832,9
12833,9
12834,4
12835,6
12836,4
12837,1
12838,0
12839,6
12840,5
12841,0
12842,8
12843,4
12844,3
12845,2
12846,0
12847,2
12848,4
12849,5
12850,5
12851,2
12852,1
12853,2
12854,2
12855,2
12856,3
12857,5
12858,4
12859,0
12860,0
12861,3
12862,0
12863,7
12864,4
12865,8
12866,0
12867,6
12868,8
12869,3
12870,5
12871,7
12872,9
12873,5
12874,4
12875,9
12876,0
12877,8
12878,3
12879,5
12880,9
12881,9
12882,4
12883,0
12884,1
12885,6
12886,5
12887,4
12888,5
12889,0
12890,3
12891,0
12892,4
12893,5
12894,2
12895,9
12896,0
12897,6
12898,5
12899,9
12900,9
12901,7
12902,3
12903,9
12904,2
12905,7
12906,0
12907,5
12908,6
12909,3
12910,1
12911,9
12912,6
12913,9
12914,2
12915,9
12916,6
12917,3
12918,2
12919,1
12920,1
12921,4
12922,3
12923,8
12924,4
12925,7
12926,1
12927,0
12928,7
12929,2
12930,1
12931,7
12932,7
12933,5
12934,6
12935,5
12936,2
12937,4
12938,7
12939,0
12940,5
12941,9
12942,2
12943,8
12944,1
12945,6
12946,7
12947,9
12948,2
12949,4
12950,1
12951,7
12952,4
12953,2
12954,1
12955,9
12956,7
12957,1
12958,8
12959,9
12960,4
12961,3
12962,5
12963,2
12964,3
12965,7
12966,4
12967,3
12968,1
12969,1
12970,3
12971,3
12972,1
12973,5
12974,9
12975,6
12976,3
12977,3
12978,0
12979,7
12980,8
12981,3
12982,8
12983,0
12984,7
12985,7
12986,2
12987,0
12988,9
12989,7
12990,4
12991,8
12992,4
12993,4
12994,7
12995,9
12996,1
12997,0
12998,6
12999,9
13000,9
13001,0
13002,0
13003,4
13004,9
13005,7
13006,3
13007,3
13008,8
13009,1
13010,2
13011,2
13012,5
13013,2
13014,8
13015,8
13016,4
13017,6
13018,2
13019,8
13020,1
13021,6
13022,8
13023,0
13024,1
13025,6
13026,3
13027,9
13028,4
13029,7
13030,8
13031,6
13032,2
13033,3
13034,4
13035,1
13036,9
13037,8
13038,5
13039,1
13040,6
13041,9
13042,7
13043,5
13044,7
13045,7
13046,8
13047,7
13048,5
13049,3
13050,3
13051,4
13052,8
13053,4
13054,9
13055,2
13056,3
13057,3
13058,2
13059,8
13060,3
13061,3
13062,7
13063,6
13064,3
13065,8
13066,6
13067,1
13068,1
13069,5
13070,1
13071,4
13072,5
13073,4
13074,0
13075,1
13076,5
13077,1
13078,4
13079,5
13080,6
13081,0
13082,8
13083,2
13084,5
13085,7
13086,7
13087,9
13088,0
13089,3
13090,3
13091,6
13092,2
13093,2
13094,0
13095,0
13096,2
13097,5
13098,9
13099,0
13100,6
13101,4
13102,1
13103,6
13104,1
13105,8
13106,2
13107,4
13108,6
13109,5
13110,4
13111,7
13112,1
13113,2
13114,4
13115,9
13116,1
13117,2
13118,9
13119,0
13120,4
13121,6
13122,3
13123,2
13124,4
13125,5
13126,6
13127,6
13128,4
13129,8
13130,8
13131,6
13132,4
13133,8
13134,6
13135,6
13136,7
13137,2
13138,2
13139,6
13140,3
13141,5
13142,3
13143,1
13144,8
13145,2
13146,8
13147,8
13148,0
13149,9
13150,6
13151,4
13152,2
13153,2
13154,1
13155,8
13156,8
13157,3
13158,9
13159,4
13160,1
13161,1
13162,9
13163,8
13164,8
13165,4
13166,3
13167,1
13168,9
13169,6
13170,3
13171,4
13172,3
13173,1
13174,9
13175,1
13176,2
13177,4
13178,4
13179,6
13180,1
13181,8
13182,4
13183,6
13184,5
13185,6
13186,2
13187,1
13188,4
13189,8
13190,1
13191,2
13192,2
13193,1
13194,4
13195,8
13196,1
13197,5
13198,2
13199,1
13200,7
13201,9
13202,1
13203,4
13204,6
13205,3
13206,0
13207,1
13208,9
13209,3
13210,0
13211,9
13212,7
13213,3
13214,3
13215,1
13216,0
13217,7
13218,8
13219,9
13220,9
13221,2
13222,2
13223,3
13224,5
13225,2
13226,7
13227,7
13228,0
13229,0
13230,5
13231,4
13232,1
13233,1
13234,5
13235,2
13236,0
13237,4
13238,7
13239,0
13240,4
13241,6
13242,6
13243,5
13244,3
13245,2
13246,7
13247,7
13248,8
13249,8
13250,8
13251,1
13252,3
13253,2
13254,1
13255,6
13256,2
13257,7
13258,2
13259,5
13260,0
13261,5
13262,7
13263,6
13264,3
13265,1
13266,8
13267,3
13268,3
13269,3
13270,2
13271,9
13272,2
13273,0
13274,5
13275,0
13276,5
13277,3
13278,9
13279,0
13280,2
13281,2
13282,2
13283,4
13284,7
13285,5
13286,5
13287,5
13288,5
13289,8
13290,0
13291,4
13292,0
13293,2
13294,4
13295,5
13296,9
13297,9
13298,9
13299,6
13300,0
13301,1
13302,4
13303,6
13304,5
13305,7
13306,5
13307,7
13308,1
13309,8
13310,7
13311,4
13312,9
13313,2
13314,4
13315,3
13316,6
13317,9
13318,0
13319,3
13320,7
13321,1
13322,9
13323,6
13324,7
13325,5
13326,5
13327,7
13328,9
13329,7
13330,4
13331,5
13332,9
13333,2
13334,5
13335,8
13336,7
13337,8
13338,7
13339,6
13340,7
13341,3
13342,2
13343,6
13344,4
13345,4
13346,7
13347,4
13348,1
13349,3
13350,0
13351,1
13352,7
13353,3
13354,8
13355,9
13356,7
13357,0
13358,4
13359,4
13360,2
13361,4
13362,5
13363,9
13364,5
13365,1
13366,0
13367,0
13368,8
13369,2
13370,0
13371,6
13372,3
13373,9
13374,6
13375,1
13376,3
13377,9
13378,1
13379,7
13380,7
13381,5
13382,4
13383,7
13384,8
13385,0
13386,2
13387,8
13388,3
13389,5
13390,2
13391,2
13392,9
13393,3
13394,3
13395,9
13396,3
13397,3
13398,4
13399,3
13400,0
13401,8
13402,4
13403,6
13404,8
13405,3
13406,2
13407,7
13408,1
13409,3
13410,8
13411,3
13412,0
13413,1
13414,5
13415,7
13416,7
13417,1
13418,6
13419,3
13420,7
13421,5
13422,5
13423,8
13424,6
13425,7
13426,4
13427,8
13428,0
13429,6
13430,1
13431,1
13432,6
13433,6
13434,1
13435,1
13436,2
13437,7
13438,0
13439,4
13440,7
13441,8
13442,0
13443,9
13444,9
13445,2
13446,5
13447,3
13448,3
13449,5
13450,4
13451,7
13452,7
13453,3
13454,3
13455,3
13456,5
13457,1
13458,8
13459,8
13460,1
13461,4
13462,6
13463,5
13464,2
13465,4
13466,5
13467,1
13468,7
13469,3
13470,7
13471,0
13472,8
13473,3
13474,8
13475,7
13476,1
13477,8
13478,4
13479,5
13480,2
13481,8
13482,1
13483,5
13484,4
13485,5
13486,7
13487,3
13488,3
13489,1
13490,6
13491,0
13492,0
13493,4
13494,3
13495,6
13496,1
13497,8
13498,0
13499,8
13500,1
13501,7
13502,5
13503,1
13504,2
13505,3
13506,9
13507,2
13508,4
13509,8
13510,2
13511,7
13512,3
13513,3
13514,5
13515,7
13516,0
13517,4
13518,7
13519,2
13520,7
13521,1
13522,7
13523,7
13524,2
13525,0
13526,9
13527,2
13528,8
13529,7
13530,3
13531,3
13532,0
13533,0
13534,9
13535,3
13536,1
13537,6
13538,3
13539,5
13540,6
13541,1
13542,5
13543,6
13544,8
13545,3
13546,6
13547,9
13548,0
13549,3
13550,9
13551,3
13552,7
13553,5
13554,7
13555,7
13556,0
13557,3
13558,1
13559,1
13560,0
13561,5
13562,8
13563,8
13564,3
13565,4
13566,3
13567,8
13568,5
13569,9
13570,4
13571,2
13572,9
13573,6
13574,3
13575,0
13576,8
13577,2
13578,2
13579,8
13580,4
13581,2
13582,3
13583,7
13584,3
13585,0
13586,1
13587,3
13588,1
13589,1
13590,0
13591,5
13592,3
13593,2
13594,8
13595,2
13596,7
13597,8
13598,1
13599,9
13600,7
13601,7
13602,2
13603,6
13604,9
13605,4
13606,8
13607,1
13608,9
13609,3
13610,1
13611,1
13612,1
13613,6
13614,4
13615,1
13616,2
13617,5
13618,9
13619,6
13620,9
13621,9
13622,1
13623,3
13624,1
13625,0
13626,6
13627,6
13628,6
13629,2
13630,7
13631,1
13632,4
13633,1
13634,5
13635,7
13636,0
13637,5
13638,9
13639,8
13640,7
13641,5
13642,0
13643,3
13644,5
13645,0
13646,0
13647,5
13648,0
13649,1
13650,3
13651,1
13652,4
13653,7
13654,7
13655,9
13656,7
13657,7
13658,6
13659,1
13660,5
13661,7
13662,6
13663,1
13664,9
13665,6
13666,2
13667,4
13668,1
13669,7
13670,0
13671,7
13672,1
13673,8
13674,0
13675,3
13676,8
13677,7
13678,0
13679,8
13680,7
13681,6
13682,9
13683,3
13684,0
13685,5
13686,4
13687,6
13688,8
13689,8
13690,2
13691,0
13692,3
13693,3
13694,7
13695,3
13696,1
13697,8
13698,0
13699,7
13700,7
13701,2
13702,0
13703,9
13704,1
13705,3
13706,4
13707,3
13708,1
13709,5
13710,9
13711,6
13712,9
13713,2
13714,4
13715,4
13716,0
13717,6
13718,7
13719,9
13720,1
13721,3
13722,4
13723,7
13724,7
13725,4
13726,3
13727,7
13728,6
13729,8
13730,3
13731,6
13732,4
13733,1
13734,4
13735,1
13736,9
13737,2
13738,1
13739,0
13740,3
13741,1
13742,1
13743,4
13744,1
13745,8
13746,5
13747,5
13748,5
13749,1
13750,0
13751,7
13752,0
13753,3
13754,9
13755,6
13756,5
13757,7
13758,1
13759,0
13760,7
13761,2
13762,7
13763,8
13764,4
13765,2
13766,0
13767,8
13768,8
13769,1
13770,6
13771,7
13772,2
13773,4
13774,9
13775,3
13776,5
13777,6
13778,8
13779,6
13780,2
13781,8
13782,0
13783,3
13784,6
13785,2
13786,4
13787,4
13788,8
13789,2
13790,5
13791,3
13792,8
13793,1
13794,0
13795,5
13796,5
13797,7
13798,1
13799,2
13800,6
13801,3
13802,5
13803,5
13804,5
13805,5
13806,4
13807,3
13808,7
13809,1
13810,5
13811,8
13812,0
13813,2
13814,3
13815,3
13816,7
13817,9
13818,9
13819,1
13820,1
13821,1
13822,8
13823,7
13824,5
13825,1
13826,3
13827,6
13828,0
13829,6
13830,4
13831,7
13832,3
13833,1
13834,7
13835,1
13836,4
13837,4
13838,5
13839,2
13840,0
13841,3
13842,7
13843,3
13844,2
13845,2
13846,3
13847,9
13848,3
13849,1
13850,1
13851,1
13852,3
13853,0
13854,2
13855,3
13856,9
13857,1
13858,0
13859,4
13860,9
